epoch,phase,time_sec,train_total,train_l1,train_energy,train_content,train_cycle,train_ser,train_advG,train_D,train_prosody,train_grl,train_ser_online,valid_frame_ratio,val_total,val_l1,val_energy,val_content,val_cycle,val_ser,val_adv,val_ser_acc,w_lambda_l1,w_lambda_content,w_lambda_cycle,w_lambda_energy,w_lambda_ser,w_lambda_adv,w_lambda_prosody,w_lambda_grl
75,PHASE 2 — emotion injection (v2 fix),33.19197726249695,5.133581,0.236133,0.139378,0.158477,0.097434,0.007511,0.583422,0.134833,0.888317,0.0,0.070686,0.686393,2.166119,0.233805,0.135743,0.117921,0.085438,0.012284,0.430671,1.0,3.923076923076923,6.0,2.0,2.0,1.7884615384615385,0.17884615384615385,3.0,1.0
76,PHASE 2 — emotion injection (v2 fix),25.194551706314087,5.135618,0.236181,0.139084,0.158279,0.097248,0.008231,0.581959,0.133302,0.889294,0.0,0.076335,0.684946,2.311024,0.237413,0.142766,0.124184,0.085212,0.01117,0.884427,1.0,3.92,6.0,2.0,2.0,1.8,0.18,3.0,1.0
77,PHASE 2 — emotion injection (v2 fix),23.30614399909973,5.140534,0.23618,0.13898,0.158692,0.097076,0.01288,0.574365,0.134017,0.887929,0.0,0.053702,0.679817,2.381135,0.244766,0.151021,0.13135,0.090248,0.006707,0.770703,1.0,3.916923076923077,6.0,2.0,2.0,1.8115384615384615,0.18115384615384614,3.0,1.0
78,PHASE 2 — emotion injection (v2 fix),22.479247570037842,5.126789,0.236121,0.138778,0.158011,0.096862,0.006931,0.583175,0.134988,0.888116,0.0,0.069112,0.683241,2.307932,0.239926,0.146393,0.126265,0.089181,0.011037,0.658435,1.0,3.913846153846154,6.0,2.0,2.0,1.823076923076923,0.1823076923076923,3.0,1.0
79,PHASE 2 — emotion injection (v2 fix),23.059525728225708,5.13806,0.23572,0.137794,0.158296,0.097087,0.010796,0.580992,0.134953,0.890093,0.0,0.078683,0.682482,2.259927,0.237809,0.143569,0.123201,0.085354,0.007804,0.646129,1.0,3.910769230769231,6.0,2.0,2.0,1.8346153846153848,0.18346153846153845,3.0,1.0
80,PHASE 2 — emotion injection (v2 fix),23.029955863952637,5.125266,0.235898,0.138099,0.158045,0.096867,0.007517,0.573642,0.134687,0.888489,0.0,0.068057,0.684945,2.265748,0.239178,0.145389,0.125139,0.085288,0.008407,0.560091,1.0,3.9076923076923076,6.0,2.0,2.0,1.8461538461538463,0.18461538461538463,3.0,1.0
81,PHASE 2 — emotion injection (v2 fix),24.901226043701172,5.126623,0.235729,0.137462,0.157421,0.09687,0.00782,0.56955,0.13483,0.890891,0.0,0.067168,0.689665,2.213609,0.238107,0.142449,0.120393,0.084767,0.009582,0.48074,1.0,3.9046153846153846,6.0,2.0,2.0,1.8576923076923078,0.18576923076923077,3.0,1.0
82,PHASE 2 — emotion injection (v2 fix),28.344653367996216,5.121407,0.235421,0.136897,0.156907,0.096593,0.007804,0.577589,0.137012,0.890644,0.0,0.045684,0.689789,2.299196,0.241893,0.147816,0.124453,0.08528,0.010253,0.659971,1.0,3.9015384615384616,6.0,2.0,2.0,1.8692307692307693,0.18692307692307691,3.0,1.0
83,PHASE 2 — emotion injection (v2 fix),23.82682728767395,5.142009,0.235669,0.137127,0.158596,0.097156,0.012734,0.587155,0.132794,0.88958,0.0,0.056171,0.682572,2.267763,0.239836,0.144643,0.12175,0.084061,0.007537,0.694861,1.0,3.8984615384615386,6.0,2.0,2.0,1.8807692307692307,0.18807692307692306,3.0,1.0
84,PHASE 2 — emotion injection (v2 fix),23.38248896598816,5.118487,0.235242,0.136302,0.157106,0.096265,0.006084,0.579429,0.13002,0.891066,0.0,0.054296,0.683469,2.293615,0.239227,0.143484,0.123006,0.084767,0.009752,0.786031,1.0,3.8953846153846152,6.0,2.0,2.0,1.8923076923076922,0.18923076923076923,3.0,1.0
85,PHASE 2 — emotion injection (v2 fix),22.501526594161987,5.121797,0.235046,0.13594,0.157479,0.096411,0.007655,0.58439,0.133314,0.890505,0.0,0.051462,0.684292,2.304053,0.24027,0.147011,0.122126,0.084842,0.007515,0.830318,1.0,3.8923076923076922,6.0,2.0,2.0,1.9038461538461537,0.19038461538461537,3.0,1.0
86,PHASE 2 — emotion injection (v2 fix),23.012526035308838,5.115364,0.234849,0.135617,0.156829,0.095833,0.005798,0.586017,0.132263,0.891587,0.0,0.045908,0.680515,2.240027,0.236546,0.137741,0.119258,0.083981,0.008858,0.75226,1.0,3.8892307692307693,6.0,2.0,2.0,1.9153846153846155,0.19153846153846155,3.0,1.0
87,PHASE 2 — emotion injection (v2 fix),24.390164136886597,5.120559,0.23487,0.135189,0.157145,0.09603,0.007207,0.577596,0.13292,0.89244,0.0,0.063669,0.681056,2.229688,0.23952,0.14537,0.122678,0.085119,0.007457,0.453901,1.0,3.8861538461538463,6.0,2.0,2.0,1.926923076923077,0.1926923076923077,3.0,1.0
88,PHASE 2 — emotion injection (v2 fix),24.269566535949707,5.115003,0.234614,0.134994,0.156727,0.09611,0.006279,0.578019,0.13204,0.892397,0.0,0.049727,0.685269,2.213476,0.23748,0.143387,0.121507,0.083364,0.007394,0.487229,1.0,3.8830769230769233,6.0,2.0,2.0,1.9384615384615385,0.19384615384615383,3.0,1.0
89,PHASE 2 — emotion injection (v2 fix),24.716626167297363,5.11702,0.234645,0.134917,0.156843,0.095903,0.007712,0.582383,0.131525,0.891766,0.0,0.042717,0.68511,2.257875,0.237608,0.140459,0.119834,0.084391,0.010274,0.754953,1.0,3.88,6.0,2.0,2.0,1.95,0.195,3.0,1.0
90,PHASE 2 — emotion injection (v2 fix),25.70095944404602,5.113785,0.234596,0.134737,0.156659,0.096198,0.007284,0.585164,0.132423,0.891125,0.0,0.038216,0.69051,2.215685,0.237474,0.140117,0.119764,0.083434,0.008375,0.575572,1.0,3.876923076923077,6.0,2.0,2.0,1.9615384615384617,0.19615384615384615,3.0,1.0
91,PHASE 2 — emotion injection (v2 fix),26.96645951271057,5.110748,0.234325,0.134361,0.156538,0.095633,0.005784,0.587248,0.129327,0.892171,0.0,0.032278,0.684615,2.23025,0.236223,0.138701,0.122186,0.083652,0.009573,0.600327,1.0,3.873846153846154,6.0,2.0,2.0,1.9730769230769232,0.1973076923076923,3.0,1.0
92,PHASE 2 — emotion injection (v2 fix),27.337714433670044,5.131063,0.234582,0.134486,0.157001,0.095947,0.014397,0.585896,0.13012,0.891777,0.0,0.038131,0.684259,2.279268,0.237253,0.13817,0.122792,0.087505,0.016111,0.709646,1.0,3.870769230769231,6.0,2.0,2.0,1.9846153846153847,0.19846153846153847,3.0,1.0
93,PHASE 2 — emotion injection (v2 fix),26.102067470550537,5.109741,0.234077,0.133741,0.156704,0.095543,0.005384,0.587377,0.130982,0.892538,0.0,0.044582,0.682747,2.236747,0.236886,0.137883,0.122212,0.08344,0.00937,0.63083,1.0,3.8676923076923075,6.0,2.0,2.0,1.9961538461538462,0.1996153846153846,3.0,1.0
94,PHASE 2 — emotion injection (v2 fix),25.971550941467285,5.104518,0.234168,0.133697,0.156391,0.095524,0.005483,0.577131,0.132218,0.891961,0.0,0.048359,0.685344,2.326574,0.23982,0.144671,0.121089,0.083377,0.00942,0.987293,1.0,3.8646153846153846,6.0,2.0,2.0,2.0076923076923077,0.20076923076923076,3.0,1.0
95,PHASE 2 — emotion injection (v2 fix),24.853874921798706,5.105108,0.233931,0.133484,0.15646,0.095369,0.005488,0.58518,0.130164,0.89202,0.0,0.038654,0.685254,2.218241,0.235599,0.135334,0.121907,0.086036,0.007995,0.585078,1.0,3.8615384615384616,6.0,2.0,2.0,2.019230769230769,0.20192307692307693,3.0,1.0
96,PHASE 2 — emotion injection (v2 fix),23.321619033813477,5.115748,0.233773,0.133027,0.156667,0.095884,0.00785,0.58731,0.135604,0.893569,0.0,0.044457,0.691137,2.2489,0.236853,0.138835,0.121191,0.084231,0.013688,0.659537,1.0,3.8584615384615386,6.0,2.0,2.0,2.0307692307692307,0.20307692307692307,3.0,1.0
97,PHASE 2 — emotion injection (v2 fix),23.309032440185547,5.106082,0.233815,0.133035,0.156583,0.095377,0.005878,0.587459,0.134368,0.892111,0.0,0.03893,0.68684,2.186,0.235306,0.137171,0.118836,0.084219,0.008361,0.518681,1.0,3.855384615384615,6.0,2.0,2.0,2.042307692307692,0.20423076923076922,3.0,1.0
98,PHASE 2 — emotion injection (v2 fix),24.395424604415894,5.105679,0.234136,0.13356,0.156894,0.095509,0.006151,0.579749,0.129598,0.890837,0.0,0.048549,0.684442,2.198425,0.23596,0.137369,0.121492,0.084085,0.010655,0.465891,1.0,3.852307692307692,6.0,2.0,2.0,2.0538461538461537,0.2053846153846154,3.0,1.0
99,PHASE 2 — emotion injection (v2 fix),24.743231534957886,5.108978,0.234006,0.13296,0.156881,0.095421,0.006494,0.584099,0.1328,0.892045,0.0,0.028009,0.6888,2.285576,0.237711,0.141452,0.125975,0.083407,0.006578,0.73312,1.0,3.8492307692307692,6.0,2.0,2.0,2.065384615384615,0.20653846153846153,3.0,1.0
100,PHASE 2 — emotion injection (v2 fix),25.131977081298828,5.108112,0.233819,0.132635,0.157452,0.095073,0.006621,0.587183,0.129862,0.890991,0.0,0.033349,0.680546,2.260724,0.240018,0.143798,0.123786,0.085051,0.010618,0.554251,1.0,3.8461538461538463,6.0,2.0,2.0,2.076923076923077,0.20769230769230768,3.0,1.0
101,PHASE 2 — emotion injection (v2 fix),24.82038116455078,5.100916,0.233732,0.132284,0.157117,0.095145,0.005261,0.577655,0.131849,0.891159,0.0,0.023565,0.683817,2.282308,0.239886,0.143356,0.121365,0.082246,0.007888,0.787859,1.0,3.8430769230769233,6.0,2.0,2.0,2.0884615384615386,0.20884615384615385,3.0,1.0
102,PHASE 2 — emotion injection (v2 fix),23.313839435577393,5.10378,0.233916,0.132407,0.157316,0.095167,0.005465,0.583133,0.131542,0.890855,0.0,0.05517,0.686,2.274572,0.240454,0.144006,0.123721,0.083457,0.008021,0.653014,1.0,3.84,6.0,2.0,2.0,2.1,0.21,3.0,1.0
103,PHASE 2 — emotion injection (v2 fix),24.803064823150635,5.09968,0.233871,0.13213,0.157786,0.095129,0.005813,0.581565,0.132471,0.888675,0.0,0.034116,0.68509,2.262265,0.24067,0.144078,0.12408,0.082994,0.009461,0.569417,1.0,3.836923076923077,6.0,2.0,2.0,2.1115384615384616,0.21115384615384614,3.0,1.0
104,PHASE 2 — emotion injection (v2 fix),24.139446020126343,5.101438,0.234278,0.132366,0.157673,0.095379,0.006016,0.579589,0.131761,0.888635,0.0,0.030782,0.688208,2.257176,0.238524,0.139932,0.121638,0.08273,0.008165,0.707565,1.0,3.833846153846154,6.0,2.0,2.0,2.123076923076923,0.2123076923076923,3.0,1.0
105,PHASE 2 — emotion injection (v2 fix),24.117814302444458,5.098599,0.234585,0.132329,0.15856,0.095075,0.005378,0.574437,0.131547,0.886562,0.0,0.02801,0.681367,2.279822,0.235901,0.136065,0.12391,0.086001,0.010135,0.78192,1.0,3.830769230769231,6.0,2.0,2.0,2.1346153846153846,0.21346153846153845,3.0,1.0
106,PHASE 2 — emotion injection (v2 fix),25.919915676116943,5.105256,0.234587,0.131578,0.158995,0.095147,0.005948,0.575149,0.1354,0.887903,0.0,0.035631,0.683225,2.319295,0.241062,0.143281,0.131396,0.085153,0.016327,0.541904,1.0,3.827692307692308,6.0,2.0,2.0,2.146153846153846,0.2146153846153846,3.0,1.0
107,PHASE 2 — emotion injection (v2 fix),26.06748867034912,5.097856,0.23509,0.132166,0.159282,0.095272,0.005007,0.579343,0.134326,0.884117,0.0,0.037276,0.688155,2.260745,0.240766,0.141894,0.125009,0.082459,0.00759,0.578253,1.0,3.8246153846153845,6.0,2.0,2.0,2.1576923076923076,0.21576923076923077,3.0,1.0
108,PHASE 2 — emotion injection (v2 fix),25.933441400527954,5.095601,0.235718,0.132598,0.159714,0.095307,0.005822,0.574323,0.133078,0.881163,0.0,0.049238,0.687894,2.258705,0.240305,0.139629,0.123947,0.084486,0.009233,0.59204,1.0,3.8215384615384616,6.0,2.0,2.0,2.1692307692307695,0.2169230769230769,3.0,1.0
109,PHASE 2 — emotion injection (v2 fix),24.625606060028076,5.094035,0.235962,0.132369,0.159668,0.09507,0.005368,0.578633,0.132734,0.880748,0.0,0.02593,0.685191,2.25604,0.23709,0.137063,0.122778,0.083027,0.008771,0.70959,1.0,3.8184615384615386,6.0,2.0,2.0,2.180769230769231,0.21807692307692306,3.0,1.0
110,PHASE 2 — emotion injection (v2 fix),23.72578477859497,5.098752,0.235557,0.131992,0.160199,0.094951,0.005371,0.583183,0.130904,0.881768,0.0,0.044795,0.677482,2.276376,0.238865,0.140352,0.124487,0.082329,0.009656,0.691328,1.0,3.8153846153846156,6.0,2.0,2.0,2.1923076923076925,0.21923076923076923,3.0,1.0
111,PHASE 2 — emotion injection (v2 fix),24.078140020370483,5.103232,0.23483,0.131524,0.160072,0.095192,0.006896,0.5863,0.1308,0.883239,0.0,0.044877,0.681244,2.240452,0.235888,0.134439,0.124257,0.083203,0.007817,0.649436,1.0,3.812307692307692,6.0,2.0,2.0,2.203846153846154,0.22038461538461537,3.0,1.0
112,PHASE 2 — emotion injection (v2 fix),25.025490522384644,5.096284,0.234102,0.130602,0.159231,0.0951,0.005358,0.581418,0.130645,0.885691,0.0,0.034637,0.686014,2.267893,0.239908,0.143387,0.124251,0.082274,0.010099,0.60858,1.0,3.809230769230769,6.0,2.0,2.0,2.2153846153846155,0.22153846153846152,3.0,1.0
113,PHASE 2 — emotion injection (v2 fix),22.552077054977417,5.09993,0.233247,0.130042,0.158786,0.095047,0.005909,0.581856,0.12974,0.888842,0.0,0.048242,0.687456,2.274852,0.244829,0.150427,0.125418,0.084734,0.007885,0.460752,1.0,3.806153846153846,6.0,2.0,2.0,2.226923076923077,0.2226923076923077,3.0,1.0
114,PHASE 2 — emotion injection (v2 fix),25.204366207122803,5.100358,0.232745,0.129708,0.158794,0.094799,0.005288,0.592456,0.130651,0.88966,0.0,0.028659,0.682981,2.235387,0.238419,0.140051,0.121801,0.082289,0.009263,0.591659,1.0,3.8030769230769232,6.0,2.0,2.0,2.2384615384615385,0.22384615384615386,3.0,1.0
115,PHASE 2 — emotion injection (v2 fix),25.636107444763184,5.130955,0.232913,0.129732,0.158714,0.095408,0.017819,0.576918,0.132749,0.89114,0.0,0.030969,0.690388,2.216568,0.236885,0.139279,0.124073,0.082939,0.008292,0.483875,1.0,3.8,6.0,2.0,2.0,2.25,0.22499999999999998,3.0,1.0
116,PHASE 2 — emotion injection (v2 fix),22.91816473007202,5.099185,0.232525,0.129411,0.158065,0.094729,0.005265,0.585752,0.131114,0.891753,0.0,0.04647,0.68745,2.232814,0.237972,0.139844,0.120918,0.081958,0.008323,0.624869,1.0,3.796923076923077,6.0,2.0,2.0,2.2615384615384615,0.22615384615384615,3.0,1.0
117,PHASE 2 — emotion injection (v2 fix),23.828697204589844,5.103404,0.232235,0.12911,0.158482,0.094648,0.005331,0.582622,0.131591,0.893126,0.0,0.031137,0.681584,2.262895,0.236672,0.137286,0.121695,0.082563,0.008833,0.770123,1.0,3.793846153846154,6.0,2.0,2.0,2.273076923076923,0.2273076923076923,3.0,1.0
118,PHASE 2 — emotion injection (v2 fix),27.4181547164917,5.102236,0.231781,0.128541,0.158276,0.094572,0.005182,0.580439,0.132006,0.894426,0.0,0.033191,0.683636,2.217111,0.234316,0.134665,0.120369,0.082766,0.010493,0.647057,1.0,3.790769230769231,6.0,2.0,2.0,2.2846153846153845,0.22846153846153844,3.0,1.0
119,PHASE 2 — emotion injection (v2 fix),21.90738272666931,5.100946,0.231963,0.128708,0.158185,0.094639,0.005608,0.583286,0.133095,0.893243,0.0,0.029932,0.685732,2.23359,0.23948,0.142561,0.125724,0.083928,0.008907,0.430014,1.0,3.787692307692308,6.0,2.0,2.0,2.296153846153846,0.2296153846153846,3.0,1.0
120,PHASE 2 — emotion injection (v2 fix),22.592013120651245,5.097347,0.231703,0.128176,0.157646,0.094679,0.005032,0.574944,0.133169,0.894854,0.0,0.017862,0.687844,2.281259,0.239755,0.143856,0.126144,0.082735,0.011389,0.596044,1.0,3.7846153846153845,6.0,2.0,2.0,2.3076923076923075,0.23076923076923075,3.0,1.0
121,PHASE 2 — emotion injection (v2 fix),22.43962836265564,5.109224,0.231815,0.128375,0.15851,0.094826,0.005963,0.587737,0.135083,0.895002,0.0,0.021017,0.685474,2.231492,0.236342,0.13496,0.122486,0.082612,0.008067,0.642387,1.0,3.7815384615384615,6.0,2.0,2.0,2.319230769230769,0.2319230769230769,3.0,1.0
122,PHASE 2 — emotion injection (v2 fix),23.054238080978394,5.105768,0.231327,0.127555,0.158289,0.094396,0.005698,0.576315,0.133368,0.896822,0.0,0.024222,0.681414,2.287972,0.236752,0.136926,0.126436,0.083693,0.017685,0.653601,1.0,3.7784615384615385,6.0,2.0,2.0,2.330769230769231,0.23307692307692307,3.0,1.0
123,PHASE 2 — emotion injection (v2 fix),24.662468433380127,5.099852,0.231082,0.127404,0.157695,0.094536,0.005192,0.577169,0.133324,0.896677,0.0,0.026552,0.68601,2.222322,0.235392,0.133291,0.121503,0.083036,0.008817,0.645955,1.0,3.7753846153846156,6.0,2.0,2.0,2.3423076923076924,0.23423076923076924,3.0,1.0
124,PHASE 2 — emotion injection (v2 fix),25.173703908920288,5.10395,0.231229,0.127274,0.158056,0.094596,0.005753,0.577548,0.134437,0.896707,0.0,0.030894,0.686356,2.226255,0.237579,0.13915,0.121305,0.082498,0.010537,0.56973,1.0,3.7723076923076926,6.0,2.0,2.0,2.353846153846154,0.23538461538461536,3.0,1.0
125,PHASE 2 — emotion injection (v2 fix),24.840969800949097,5.101625,0.230911,0.12688,0.157578,0.094652,0.004926,0.579372,0.136547,0.898012,0.0,0.025462,0.692634,2.209527,0.237775,0.137888,0.121319,0.082203,0.01407,0.473153,1.0,3.769230769230769,6.0,2.0,2.0,2.3653846153846154,0.23653846153846153,3.0,1.0
126,PHASE 2 — emotion injection (v2 fix),23.238404035568237,5.102448,0.231233,0.1271,0.157773,0.094277,0.004886,0.571587,0.135228,0.898241,0.0,0.040654,0.685018,2.231633,0.233615,0.132652,0.124429,0.08295,0.006685,0.665291,1.0,3.766153846153846,6.0,2.0,2.0,2.376923076923077,0.2376923076923077,3.0,1.0
127,PHASE 2 — emotion injection (v2 fix),22.47860550880432,5.103102,0.230637,0.126144,0.157782,0.09449,0.005285,0.571821,0.136486,0.899344,0.0,0.030982,0.689114,2.202887,0.236068,0.134202,0.122087,0.082274,0.009451,0.52963,1.0,3.763076923076923,6.0,2.0,2.0,2.3884615384615384,0.23884615384615382,3.0,1.0
128,PHASE 2 — emotion injection (v2 fix),23.06075167655945,5.105181,0.230986,0.126617,0.15794,0.094231,0.005019,0.574833,0.137882,0.899112,0.0,0.033799,0.684828,2.212278,0.233843,0.134005,0.121562,0.083711,0.008948,0.611465,1.0,3.7600000000000002,6.0,2.0,2.0,2.4,0.24,3.0,1.0
129,PHASE 2 — emotion injection (v2 fix),24.33049988746643,5.103333,0.230971,0.126735,0.158056,0.094547,0.00589,0.568407,0.135146,0.897804,0.0,0.031938,0.687241,2.263628,0.240479,0.142782,0.127976,0.08247,0.009296,0.495074,1.0,3.756923076923077,6.0,2.0,2.0,2.4115384615384614,0.24115384615384614,3.0,1.0
130,PHASE 2 — emotion injection (v2 fix),23.114646196365356,5.110326,0.230779,0.12617,0.158223,0.094615,0.007059,0.57221,0.13828,0.899119,0.0,0.030119,0.689918,2.252954,0.23886,0.141837,0.125686,0.082075,0.009066,0.546403,1.0,3.753846153846154,6.0,2.0,2.0,2.4230769230769234,0.2423076923076923,3.0,1.0
131,PHASE 2 — emotion injection (v2 fix),21.524070501327515,5.100774,0.230783,0.1259,0.158107,0.094362,0.005168,0.565739,0.137099,0.898557,0.0,0.018006,0.686399,2.159178,0.235425,0.13547,0.123607,0.082245,0.00814,0.325575,1.0,3.750769230769231,6.0,2.0,2.0,2.434615384615385,0.24346153846153845,3.0,1.0
132,PHASE 2 — emotion injection (v2 fix),23.654225826263428,5.105991,0.230417,0.125516,0.158201,0.094281,0.00488,0.572711,0.138895,0.900543,0.0,0.027286,0.685199,2.245366,0.23815,0.140618,0.125163,0.082681,0.012815,0.506626,1.0,3.747692307692308,6.0,2.0,2.0,2.4461538461538463,0.24461538461538462,3.0,1.0
