epoch,phase,time_sec,train_total,train_l1,train_energy,train_content,train_cycle,train_ser,train_advG,train_D,train_prosody,train_grl,train_ser_online,valid_frame_ratio,val_total,val_l1,val_energy,val_content,val_cycle,val_ser,val_adv,val_ser_acc,w_lambda_l1,w_lambda_content,w_lambda_cycle,w_lambda_energy,w_lambda_ser,w_lambda_adv,w_lambda_prosody,w_lambda_grl
133,PHASE 2 — emotion injection (v2 fix),22.998068809509277,5.105862,0.230283,0.125265,0.15835,0.094304,0.004614,0.576456,0.140955,0.900429,0.0,0.032444,0.683734,2.260693,0.236998,0.136434,0.12319,0.081327,0.008711,0.720816,1.0,3.7446153846153845,6.0,2.0,2.0,2.457692307692308,0.24576923076923074,3.0,1.0
134,PHASE 2 — emotion injection (v2 fix),25.68640899658203,5.107195,0.230382,0.125374,0.157976,0.09412,0.005249,0.569336,0.139521,0.901607,0.0,0.020407,0.688217,2.266613,0.237021,0.136829,0.123253,0.081551,0.008033,0.743856,1.0,3.7415384615384615,6.0,2.0,2.0,2.4692307692307693,0.2469230769230769,3.0,1.0
135,PHASE 2 — emotion injection (v2 fix),25.856805324554443,5.10127,0.230585,0.12549,0.158297,0.094022,0.005276,0.561317,0.136362,0.899363,0.0,0.029167,0.681286,2.218428,0.236743,0.137522,0.121676,0.081703,0.007193,0.592661,1.0,3.7384615384615385,6.0,2.0,2.0,2.480769230769231,0.24807692307692308,3.0,1.0
136,PHASE 2 — emotion injection (v2 fix),30.305997610092163,5.099857,0.230246,0.125044,0.158192,0.094121,0.005029,0.562751,0.13775,0.899843,0.0,0.02853,0.684653,2.262581,0.238027,0.138775,0.12596,0.083134,0.011486,0.582813,1.0,3.7353846153846155,6.0,2.0,2.0,2.4923076923076923,0.2492307692307692,3.0,1.0
137,PHASE 2 — emotion injection (v2 fix),22.499300956726074,5.104843,0.23031,0.124616,0.158078,0.094104,0.005207,0.568518,0.138592,0.901321,0.0,0.029183,0.689287,2.242736,0.23758,0.138557,0.125785,0.083049,0.008084,0.550549,1.0,3.7323076923076925,6.0,2.0,2.0,2.503846153846154,0.25038461538461537,3.0,1.0
138,PHASE 2 — emotion injection (v2 fix),24.32988715171814,5.106044,0.230369,0.124798,0.158825,0.093896,0.00448,0.567781,0.137949,0.90084,0.0,0.025825,0.678089,2.237878,0.235101,0.135086,0.122729,0.081985,0.008209,0.675705,1.0,3.729230769230769,6.0,2.0,2.0,2.5153846153846153,0.25153846153846154,3.0,1.0
139,PHASE 2 — emotion injection (v2 fix),24.175487279891968,5.105464,0.230176,0.124321,0.158194,0.094166,0.005889,0.562019,0.140559,0.901586,0.0,0.020551,0.685485,2.328627,0.24008,0.142868,0.126013,0.084015,0.006809,0.819183,1.0,3.726153846153846,6.0,2.0,2.0,2.526923076923077,0.25269230769230766,3.0,1.0
140,PHASE 2 — emotion injection (v2 fix),25.21049737930298,5.104399,0.230024,0.124288,0.158432,0.093979,0.005154,0.561292,0.139563,0.901769,0.0,0.013251,0.684134,2.258824,0.239226,0.143183,0.125077,0.081296,0.007773,0.587042,1.0,3.723076923076923,6.0,2.0,2.0,2.5384615384615383,0.25384615384615383,3.0,1.0
141,PHASE 2 — emotion injection (v2 fix),26.17446231842041,5.102342,0.230158,0.124219,0.157963,0.093925,0.004206,0.565217,0.138779,0.90241,0.0,0.027001,0.688448,2.274136,0.239012,0.14085,0.124872,0.081628,0.0065,0.683326,1.0,3.72,6.0,2.0,2.0,2.55,0.255,3.0,1.0
142,PHASE 2 — emotion injection (v2 fix),23.512738943099976,5.098644,0.23012,0.124192,0.158178,0.093819,0.004102,0.563281,0.139884,0.90114,0.0,0.038584,0.685762,2.241202,0.23459,0.13376,0.123025,0.081978,0.008582,0.693505,1.0,3.716923076923077,6.0,2.0,2.0,2.5615384615384613,0.2561538461538462,3.0,1.0
143,PHASE 2 — emotion injection (v2 fix),23.208008766174316,5.106202,0.230132,0.124525,0.158824,0.093908,0.005729,0.56117,0.133537,0.900861,0.0,0.027799,0.680532,2.232268,0.237948,0.13716,0.125152,0.08094,0.006336,0.564112,1.0,3.713846153846154,6.0,2.0,2.0,2.573076923076923,0.2573076923076923,3.0,1.0
144,PHASE 2 — emotion injection (v2 fix),24.655831813812256,5.103232,0.230007,0.12389,0.15826,0.093829,0.004428,0.560772,0.139948,0.902785,0.0,0.021987,0.683994,2.243585,0.237634,0.138571,0.124385,0.080972,0.006027,0.622171,1.0,3.710769230769231,6.0,2.0,2.0,2.5846153846153843,0.25846153846153846,3.0,1.0
145,PHASE 2 — emotion injection (v2 fix),23.648953199386597,5.098756,0.229977,0.12383,0.158167,0.093834,0.004162,0.554247,0.138815,0.902347,0.0,0.019562,0.685712,2.205216,0.238215,0.140156,0.122371,0.081228,0.00689,0.489604,1.0,3.707692307692308,6.0,2.0,2.0,2.596153846153846,0.2596153846153846,3.0,1.0
146,PHASE 2 — emotion injection (v2 fix),24.989800691604614,5.100123,0.22991,0.123542,0.158047,0.093651,0.004049,0.5627,0.137422,0.902811,0.0,0.021765,0.686715,2.18066,0.236887,0.135743,0.122807,0.081932,0.005027,0.451677,1.0,3.7046153846153844,6.0,2.0,2.0,2.6076923076923078,0.26076923076923075,3.0,1.0
147,PHASE 2 — emotion injection (v2 fix),26.406023740768433,5.100945,0.230018,0.123693,0.158531,0.093734,0.003981,0.563373,0.139787,0.901832,0.0,0.031679,0.685154,2.271652,0.240592,0.14456,0.126764,0.081934,0.006193,0.57765,1.0,3.7015384615384614,6.0,2.0,2.0,2.6192307692307693,0.2619230769230769,3.0,1.0
148,PHASE 2 — emotion injection (v2 fix),31.77971649169922,5.098373,0.22985,0.123695,0.158496,0.093717,0.004178,0.562922,0.138054,0.901133,0.0,0.016961,0.68685,2.220255,0.235863,0.135277,0.123934,0.081042,0.005488,0.597721,1.0,3.6984615384615385,6.0,2.0,2.0,2.6307692307692307,0.2630769230769231,3.0,1.0
149,PHASE 2 — emotion injection (v2 fix),30.098752737045288,5.101788,0.229734,0.123173,0.158775,0.093638,0.00446,0.556309,0.138722,0.902594,0.0,0.022434,0.682827,2.205235,0.23632,0.136133,0.122901,0.080694,0.006443,0.544444,1.0,3.6953846153846155,6.0,2.0,2.0,2.6423076923076922,0.2642307692307692,3.0,1.0
150,PHASE 2 — emotion injection (v2 fix),29.026496171951294,5.097144,0.229556,0.123195,0.15848,0.093555,0.004365,0.557312,0.137241,0.901895,0.0,0.015313,0.685135,2.214727,0.236894,0.13591,0.123665,0.081723,0.005898,0.554404,1.0,3.6923076923076925,6.0,2.0,2.0,2.653846153846154,0.2653846153846154,3.0,1.0
151,PHASE 2 — emotion injection (v2 fix),27.490201711654663,5.104618,0.229528,0.123003,0.158818,0.093578,0.004187,0.565295,0.137512,0.903311,0.0,0.023436,0.682488,2.225798,0.235938,0.134393,0.12367,0.081218,0.008265,0.600651,1.0,3.689230769230769,6.0,2.0,2.0,2.6653846153846157,0.2665384615384615,3.0,1.0
152,PHASE 2 — emotion injection (v2 fix),28.945480346679688,5.102997,0.229455,0.122843,0.158912,0.09354,0.004297,0.561451,0.138029,0.903051,0.0,0.026311,0.683306,2.274618,0.237661,0.139964,0.126899,0.081447,0.009829,0.627723,1.0,3.686153846153846,6.0,2.0,2.0,2.676923076923077,0.2676923076923077,3.0,1.0
153,PHASE 2 — emotion injection (v2 fix),28.968806505203247,5.105044,0.229495,0.122738,0.158863,0.09384,0.005072,0.562518,0.138885,0.902866,0.0,0.022434,0.68765,2.271772,0.2388,0.1419,0.128647,0.082186,0.006719,0.573303,1.0,3.683076923076923,6.0,2.0,2.0,2.6884615384615387,0.26884615384615385,3.0,1.0
154,PHASE 2 — emotion injection (v2 fix),32.434677600860596,5.097118,0.229121,0.122607,0.158949,0.093675,0.00417,0.559924,0.137659,0.901751,0.0,0.022048,0.686103,2.20775,0.237395,0.137513,0.125338,0.082015,0.006847,0.461343,1.0,3.68,6.0,2.0,2.0,2.7,0.27,3.0,1.0
155,PHASE 2 — emotion injection (v2 fix),32.66007661819458,5.105061,0.2297,0.122805,0.159037,0.093807,0.004663,0.55902,0.139207,0.902934,0.0,0.016496,0.687671,2.212053,0.235175,0.132322,0.125191,0.082279,0.006468,0.55115,1.0,3.676923076923077,6.0,2.0,2.0,2.7115384615384617,0.27115384615384613,3.0,1.0
156,PHASE 2 — emotion injection (v2 fix),32.038785219192505,5.104118,0.229169,0.122154,0.15908,0.093525,0.003981,0.56317,0.141863,0.904049,0.0,0.025764,0.684175,2.202101,0.237744,0.139259,0.126446,0.081791,0.007996,0.389685,1.0,3.6738461538461538,6.0,2.0,2.0,2.723076923076923,0.2723076923076923,3.0,1.0
157,PHASE 2 — emotion injection (v2 fix),34.14167094230652,5.104327,0.229001,0.122112,0.15932,0.093445,0.004201,0.553862,0.137937,0.904579,0.0,0.027575,0.684051,2.199875,0.238954,0.141173,0.126376,0.082019,0.008277,0.349056,1.0,3.670769230769231,6.0,2.0,2.0,2.7346153846153847,0.2734615384615384,3.0,1.0
158,PHASE 2 — emotion injection (v2 fix),37.109989404678345,5.10104,0.228835,0.121824,0.159154,0.093423,0.004015,0.564139,0.138515,0.903461,0.0,0.024656,0.684807,2.344497,0.240542,0.143446,0.130454,0.082118,0.009044,0.741316,1.0,3.667692307692308,6.0,2.0,2.0,2.746153846153846,0.2746153846153846,3.0,1.0
159,PHASE 2 — emotion injection (v2 fix),37.15839648246765,5.102269,0.229,0.122192,0.159587,0.093519,0.004418,0.560529,0.138376,0.902455,0.0,0.018111,0.684747,2.201648,0.235374,0.133813,0.124326,0.081429,0.007305,0.51676,1.0,3.664615384615385,6.0,2.0,2.0,2.7576923076923077,0.27576923076923077,3.0,1.0
160,PHASE 2 — emotion injection (v2 fix),32.89409589767456,5.106376,0.229075,0.121862,0.159786,0.093502,0.004126,0.565198,0.140174,0.903407,0.0,0.020266,0.683005,2.253602,0.236522,0.137217,0.125839,0.081449,0.007501,0.629877,1.0,3.661538461538462,6.0,2.0,2.0,2.769230769230769,0.27692307692307694,3.0,1.0
161,PHASE 2 — emotion injection (v2 fix),25.54736304283142,5.101824,0.228947,0.121836,0.159838,0.09357,0.004314,0.560853,0.137666,0.902145,0.0,0.021111,0.683285,2.260317,0.233317,0.131548,0.125142,0.082007,0.007124,0.751462,1.0,3.6584615384615384,6.0,2.0,2.0,2.7807692307692307,0.27807692307692305,3.0,1.0
162,PHASE 2 — emotion injection (v2 fix),22.860761404037476,5.101816,0.228958,0.121934,0.159863,0.093451,0.004354,0.557638,0.137414,0.902358,0.0,0.013323,0.683736,2.226395,0.237349,0.139075,0.12663,0.081269,0.005957,0.507442,1.0,3.6553846153846155,6.0,2.0,2.0,2.792307692307692,0.2792307692307692,3.0,1.0
163,PHASE 2 — emotion injection (v2 fix),22.064382314682007,5.104963,0.22869,0.121404,0.160012,0.093568,0.00402,0.561552,0.137538,0.903659,0.0,0.031605,0.683826,2.23724,0.235135,0.134028,0.125917,0.0809,0.006304,0.62564,1.0,3.6523076923076925,6.0,2.0,2.0,2.8038461538461537,0.28038461538461534,3.0,1.0
164,PHASE 2 — emotion injection (v2 fix),22.466543197631836,5.114692,0.228938,0.121423,0.160034,0.093575,0.006445,0.558582,0.139025,0.904546,0.0,0.020339,0.684711,2.236851,0.234354,0.132025,0.128147,0.081889,0.007561,0.58125,1.0,3.6492307692307695,6.0,2.0,2.0,2.815384615384615,0.2815384615384615,3.0,1.0
165,PHASE 2 — emotion injection (v2 fix),22.69874858856201,5.102981,0.228829,0.12144,0.160073,0.093375,0.00401,0.556082,0.13935,0.903342,0.0,0.023041,0.682346,2.323462,0.240266,0.141878,0.129537,0.082951,0.007845,0.701661,1.0,3.646153846153846,6.0,2.0,2.0,2.8269230769230766,0.2826923076923077,3.0,1.0
166,PHASE 2 — emotion injection (v2 fix),22.48189878463745,5.107392,0.228884,0.121223,0.16001,0.093564,0.004003,0.562925,0.141334,0.904257,0.0,0.025885,0.68741,2.215913,0.236079,0.135677,0.126393,0.081032,0.008254,0.495515,1.0,3.643076923076923,6.0,2.0,2.0,2.8384615384615386,0.28384615384615386,3.0,1.0
167,PHASE 2 — emotion injection (v2 fix),23.214845895767212,5.107655,0.228986,0.121464,0.160282,0.093704,0.0043,0.564692,0.141263,0.902974,0.0,0.018519,0.687027,2.193561,0.236721,0.134665,0.126376,0.080874,0.007548,0.424744,1.0,3.64,6.0,2.0,2.0,2.85,0.28500000000000003,3.0,1.0
168,PHASE 2 — emotion injection (v2 fix),22.556211709976196,5.106976,0.228703,0.12101,0.160364,0.093587,0.003987,0.55684,0.138854,0.904359,0.0,0.013542,0.685649,2.210049,0.234764,0.133654,0.125666,0.081033,0.008599,0.518083,1.0,3.636923076923077,6.0,2.0,2.0,2.8615384615384616,0.28615384615384615,3.0,1.0
169,PHASE 2 — emotion injection (v2 fix),23.264650344848633,5.107241,0.228758,0.120846,0.160373,0.093452,0.00399,0.556632,0.140574,0.904583,0.0,0.018698,0.685428,2.293752,0.235683,0.134509,0.125595,0.081137,0.007023,0.808447,1.0,3.6338461538461537,6.0,2.0,2.0,2.873076923076923,0.28730769230769226,3.0,1.0
170,PHASE 2 — emotion injection (v2 fix),22.99140453338623,5.110919,0.22883,0.120913,0.160886,0.093526,0.004578,0.558692,0.138883,0.903842,0.0,0.016827,0.68143,2.229174,0.235392,0.133503,0.126061,0.080569,0.005752,0.60118,1.0,3.6307692307692307,6.0,2.0,2.0,2.8846153846153846,0.28846153846153844,3.0,1.0
171,PHASE 2 — emotion injection (v2 fix),22.820696592330933,5.110183,0.228577,0.120599,0.161134,0.093466,0.004042,0.56137,0.140423,0.903917,0.0,0.029587,0.681005,2.225683,0.236837,0.134668,0.125487,0.08098,0.006715,0.562283,1.0,3.6276923076923078,6.0,2.0,2.0,2.896153846153846,0.2896153846153846,3.0,1.0
172,PHASE 2 — emotion injection (v2 fix),23.432888507843018,5.107452,0.228826,0.120555,0.160792,0.093613,0.004278,0.556401,0.140534,0.903578,0.0,0.017747,0.685388,2.197654,0.233745,0.129632,0.126225,0.081841,0.007033,0.514748,1.0,3.624615384615385,6.0,2.0,2.0,2.9076923076923076,0.2907692307692308,3.0,1.0
173,PHASE 2 — emotion injection (v2 fix),22.20182204246521,5.118153,0.22894,0.120609,0.160894,0.093633,0.007207,0.560616,0.142361,0.903499,0.0,0.01459,0.68635,2.315734,0.242102,0.1441,0.131311,0.082474,0.005334,0.624698,1.0,3.621538461538462,6.0,2.0,2.0,2.919230769230769,0.2919230769230769,3.0,1.0
174,PHASE 2 — emotion injection (v2 fix),21.829180479049683,5.103912,0.228494,0.120451,0.160597,0.093534,0.003872,0.550886,0.139822,0.904255,0.0,0.031063,0.686523,2.190303,0.234081,0.129928,0.12603,0.081258,0.00655,0.496586,1.0,3.6184615384615384,6.0,2.0,2.0,2.930769230769231,0.29307692307692307,3.0,1.0
175,PHASE 2 — emotion injection (v2 fix),23.164026260375977,5.111093,0.228724,0.12007,0.160809,0.093621,0.004012,0.557779,0.141394,0.905336,0.0,0.011773,0.687163,2.181505,0.236088,0.133426,0.127707,0.080855,0.004721,0.405319,1.0,3.6153846153846154,6.0,2.0,2.0,2.9423076923076925,0.2942307692307692,3.0,1.0
176,PHASE 2 — emotion injection (v2 fix),22.761996030807495,5.110345,0.228849,0.120386,0.161303,0.093354,0.003984,0.551142,0.139113,0.904603,0.0,0.035717,0.683428,2.212853,0.236898,0.136645,0.127128,0.080078,0.006314,0.481542,1.0,3.6123076923076924,6.0,2.0,2.0,2.953846153846154,0.29538461538461536,3.0,1.0
177,PHASE 2 — emotion injection (v2 fix),21.995827198028564,5.108262,0.229066,0.120325,0.16129,0.093343,0.003893,0.556709,0.141438,0.903268,0.0,0.023902,0.681527,2.270763,0.23716,0.136561,0.127974,0.081517,0.005665,0.654229,1.0,3.6092307692307695,6.0,2.0,2.0,2.9653846153846155,0.29653846153846153,3.0,1.0
178,PHASE 2 — emotion injection (v2 fix),23.9982430934906,5.106875,0.228998,0.120178,0.160907,0.093579,0.00369,0.54884,0.140362,0.904582,0.0,0.013823,0.687954,2.284072,0.238291,0.137489,0.128114,0.080692,0.00484,0.689647,1.0,3.606153846153846,6.0,2.0,2.0,2.976923076923077,0.2976923076923077,3.0,1.0
179,PHASE 2 — emotion injection (v2 fix),23.584603548049927,5.105448,0.228779,0.119869,0.161044,0.093433,0.003619,0.55326,0.142139,0.90404,0.0,0.021947,0.684289,2.224836,0.237405,0.135907,0.125967,0.081018,0.006074,0.540906,1.0,3.603076923076923,6.0,2.0,2.0,2.9884615384615385,0.2988461538461539,3.0,1.0
180,PHASE 2 — emotion injection (v2 fix),22.56506037712097,5.107724,0.228867,0.119639,0.160965,0.093339,0.003964,0.550316,0.139732,0.905023,0.0,0.017662,0.683317,2.236109,0.236709,0.134086,0.127448,0.080931,0.006461,0.566189,1.0,3.6,6.0,2.0,2.0,3.0,0.3,3.0,1.0
181,PHASE 3 — emotion sharpening (v2 fix),22.858490467071533,5.066111,0.231602,0.118243,0.166787,0.094553,0.003085,0.45787,0.183974,0.913701,0.0,0.011726,0.686505,2.223471,0.243667,0.138595,0.136914,0.082309,0.003857,0.510645,1.0,2.9914285714285715,6.0,2.0,2.0,4.014285714285714,0.42257142857142854,3.0,1.0
182,PHASE 3 — emotion sharpening (v2 fix),23.567022562026978,5.068733,0.232662,0.119219,0.167228,0.094703,0.002974,0.453853,0.179725,0.912863,0.0,0.027378,0.682722,2.153867,0.240119,0.134009,0.134903,0.082941,0.004508,0.414327,1.0,2.9828571428571427,6.0,2.0,2.0,4.0285714285714285,0.4251428571428571,3.0,1.0
183,PHASE 3 — emotion sharpening (v2 fix),21.899518489837646,5.062748,0.232294,0.118972,0.166946,0.094535,0.002825,0.462879,0.175079,0.91125,0.0,0.020929,0.677335,2.169915,0.238664,0.13458,0.13436,0.082215,0.004536,0.472225,1.0,2.974285714285714,6.0,2.0,2.0,4.042857142857143,0.4277142857142857,3.0,1.0
184,PHASE 3 — emotion sharpening (v2 fix),22.736462116241455,5.060794,0.232019,0.119117,0.16633,0.09473,0.002781,0.466359,0.173807,0.911689,0.0,0.021338,0.685682,2.188602,0.238479,0.130404,0.137046,0.084258,0.005281,0.484135,1.0,2.9657142857142857,6.0,2.0,2.0,4.057142857142857,0.43028571428571427,3.0,1.0
185,PHASE 3 — emotion sharpening (v2 fix),23.638030767440796,5.059492,0.231841,0.118871,0.166296,0.094776,0.002923,0.467306,0.170686,0.911554,0.0,0.019013,0.685186,2.113965,0.238823,0.129428,0.132253,0.083612,0.003268,0.40389,1.0,2.9571428571428573,6.0,2.0,2.0,4.071428571428571,0.43285714285714283,3.0,1.0
186,PHASE 3 — emotion sharpening (v2 fix),22.321353435516357,5.061455,0.231891,0.119028,0.165997,0.094781,0.002828,0.472137,0.171024,0.912322,0.0,0.018496,0.686719,2.126018,0.237614,0.131791,0.129982,0.081948,0.004189,0.461419,1.0,2.9485714285714284,6.0,2.0,2.0,4.085714285714285,0.4354285714285714,3.0,1.0
187,PHASE 3 — emotion sharpening (v2 fix),23.46573233604431,5.059801,0.231515,0.119035,0.165975,0.094737,0.003194,0.473787,0.171078,0.911714,0.0,0.022192,0.687293,2.157776,0.240249,0.135742,0.137101,0.081588,0.003664,0.409032,1.0,2.94,6.0,2.0,2.0,4.1,0.438,3.0,1.0
188,PHASE 3 — emotion sharpening (v2 fix),23.07733964920044,5.060413,0.231322,0.118814,0.166098,0.094471,0.002787,0.481358,0.170126,0.91187,0.0,0.014643,0.682427,2.174274,0.243119,0.138905,0.138097,0.084305,0.004948,0.377294,1.0,2.9314285714285715,6.0,2.0,2.0,4.114285714285714,0.44057142857142856,3.0,1.0
189,PHASE 3 — emotion sharpening (v2 fix),21.139458179473877,5.057405,0.230924,0.118589,0.165995,0.094569,0.002891,0.474778,0.169599,0.91261,0.0,0.022339,0.685878,2.223379,0.240716,0.135519,0.133123,0.082368,0.003897,0.607475,1.0,2.922857142857143,6.0,2.0,2.0,4.128571428571428,0.4431428571428571,3.0,1.0
190,PHASE 3 — emotion sharpening (v2 fix),21.255645036697388,5.05637,0.231441,0.119171,0.166214,0.094546,0.002803,0.476013,0.16667,0.91113,0.0,0.022508,0.683164,2.178455,0.238311,0.133953,0.130856,0.081401,0.005611,0.549366,1.0,2.914285714285714,6.0,2.0,2.0,4.142857142857143,0.4457142857142857,3.0,1.0
